#--------------------------------------------
#           size of the domain             
#--------------------------------------------
xlength		50

#--------------------------------------------
#           time steps
#--------------------------------------------
timesteps	500

#--------------------------------------------
#          	relaxation time [0.5, 2.0]
#--------------------------------------------
tau	 	1.5

#--------------------------------------------
#               output
#--------------------------------------------
timestepsPerPlotting	5

#--------------------------------------------
#       boundary conditions
#--------------------------------------------
xvelocityWall	1.0
yvelocityWall	0.0
zvelocityWall	0.0
