#--------------------------------------------
#           size of the domain             
#--------------------------------------------
xlength		50

#--------------------------------------------
#           time steps
#--------------------------------------------
timesteps	100

#--------------------------------------------
#          	relaxation time [0.5, 2.0]
#--------------------------------------------
tau	 	1.9

#--------------------------------------------
#               output
#--------------------------------------------
timestepsPerPlotting	5

#--------------------------------------------
#       boundary conditions
#--------------------------------------------
xvelocityWall	0.1
yvelocityWall	0.0
zvelocityWall	0.0
