#--------------------------------------------
#           size of the domain             
#--------------------------------------------
xlength		10
ylength     10
zlength     10

#--------------------------------------------
#           time steps
#--------------------------------------------
timesteps	100

#--------------------------------------------
#          	relaxation time [0.5, 2.0]
#--------------------------------------------
tau_f	 	1.9
tau_g		1.0		

#--------------------------------------------
#               output
#--------------------------------------------
timestepsPerPlotting	5

#--------------------------------------------
#       boundary conditions - velocites
#--------------------------------------------
xvelocityWall	0.0
yvelocityWall	0.0
zvelocityWall	0.0

#--------------------------------------------
#       boundary condition - Dirichlet temps
#--------------------------------------------
T_cold	0.0
T_warm	10.0
