#--------------------------------------------
#           size of the domain             
#--------------------------------------------
xlength		50
ylength     1
zlength     50

#--------------------------------------------
#           time steps
#--------------------------------------------
timesteps	100

#--------------------------------------------
#          	relaxation time [0.5, 2.0]
#--------------------------------------------
tau_f	 	1.9
tau_g		0.612		

#--------------------------------------------
#               output
#--------------------------------------------
timestepsPerPlotting	5

#--------------------------------------------
#       boundary conditions - velocites
#--------------------------------------------
xvelocityWall	0.1
yvelocityWall	0.0
zvelocityWall	0.0

#--------------------------------------------
#       boundary condition - Dirichlet temps
#--------------------------------------------
T_cold	0.0
T_warm	0.0
